startedAt;percentage_cons;valuecons;total_sum_cons;percentage_prod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Marie-Anne;power_used_by_community;has_to_pay-Marie-Anne;power_sold_to_grid;has_to_receive-Madalin
2025-06-11 15:15:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
2025-06-11 15:30:00+00:00;100.0;0.328;0.328;100.0;0.328;0.328;100.0;100.0;0.328;0.00902;0.328;0.328;0.00902;0.0;0.00902
2025-06-11 15:45:00+00:00;100.0;0.872;0.872;100.0;0.872;0.872;100.0;100.0;0.872;0.02398;0.872;0.872;0.02398;0.0;0.02398
2025-06-11 16:00:00+00:00;100.0;0.288;0.288;100.0;0.288;0.288;100.0;100.0;0.288;0.00792;0.288;0.288;0.00792;0.0;0.00792
2025-06-11 16:15:00+00:00;100.0;0.204;0.204;100.0;0.204;0.204;100.0;100.0;0.204;0.0056099999999999995;0.204;0.204;0.0056099999999999995;0.0;0.0056099999999999995
2025-06-11 16:30:00+00:00;100.0;0.228;0.228;100.0;0.228;0.228;100.0;100.0;0.228;0.00627;0.228;0.228;0.00627;0.0;0.00627
2025-06-11 16:45:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-11 17:00:00+00:00;100.0;0.26;0.26;100.0;0.26;0.26;100.0;100.0;0.26;0.00715;0.26;0.26;0.00715;0.0;0.00715
2025-06-11 17:15:00+00:00;100.0;0.24;0.24;100.0;0.24;0.24;100.0;100.0;0.24;0.0066;0.24;0.24;0.0066;0.0;0.0066
2025-06-11 17:30:00+00:00;100.0;0.228;0.228;100.0;0.228;0.228;100.0;100.0;0.228;0.00627;0.228;0.228;0.00627;0.0;0.00627
2025-06-11 17:45:00+00:00;100.0;0.236;0.236;100.0;0.236;0.236;100.0;100.0;0.236;0.00649;0.236;0.236;0.00649;0.0;0.00649
2025-06-11 18:00:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-11 18:15:00+00:00;100.0;0.244;0.244;100.0;0.244;0.244;100.0;100.0;0.244;0.00671;0.244;0.244;0.00671;0.0;0.00671
2025-06-11 18:30:00+00:00;100.0;0.272;0.272;100.0;0.272;0.272;100.0;100.0;0.272;0.0074800000000000005;0.272;0.272;0.0074800000000000005;0.0;0.0074800000000000005
2025-06-11 18:45:00+00:00;100.0;0.324;0.324;100.0;0.324;0.324;100.0;100.0;0.324;0.00891;0.324;0.324;0.00891;0.0;0.00891
2025-06-11 19:00:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-11 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-11 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 04:00:00+00:00;100.0;0.072;0.072;100.0;0.072;0.072;100.0;100.0;0.072;0.00198;0.072;0.072;0.00198;0.0;0.00198
2025-06-12 04:15:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-12 04:30:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-12 04:45:00+00:00;100.0;0.096;0.096;100.0;0.096;0.096;100.0;100.0;0.096;0.00264;0.096;0.096;0.00264;0.0;0.00264
2025-06-12 05:00:00+00:00;100.0;0.116;0.116;100.0;0.116;0.116;100.0;100.0;0.116;0.00319;0.116;0.116;0.00319;0.0;0.00319
2025-06-12 05:15:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-12 05:30:00+00:00;100.0;0.852;0.852;100.0;0.852;0.852;100.0;100.0;0.852;0.02343;0.852;0.852;0.02343;0.0;0.02343
2025-06-12 05:45:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-12 06:00:00+00:00;100.0;0.192;0.192;100.0;0.192;0.192;100.0;100.0;0.192;0.00528;0.192;0.192;0.00528;0.0;0.00528
2025-06-12 06:15:00+00:00;100.0;0.284;0.284;100.0;0.284;0.284;100.0;100.0;0.284;0.007809999999999999;0.284;0.284;0.007809999999999999;0.0;0.007809999999999999
2025-06-12 06:30:00+00:00;100.0;0.296;0.296;100.0;0.296;0.296;100.0;100.0;0.296;0.00814;0.296;0.296;0.00814;0.0;0.00814
2025-06-12 06:45:00+00:00;100.0;0.308;0.308;100.0;0.308;0.308;100.0;100.0;0.308;0.00847;0.308;0.308;0.00847;0.0;0.00847
2025-06-12 07:00:00+00:00;100.0;0.192;0.192;100.0;0.192;0.192;100.0;100.0;0.192;0.00528;0.192;0.192;0.00528;0.0;0.00528
2025-06-12 07:15:00+00:00;100.0;0.212;0.212;100.0;0.212;0.212;100.0;100.0;0.212;0.00583;0.212;0.212;0.00583;0.0;0.00583
2025-06-12 07:30:00+00:00;100.0;0.712;0.712;100.0;0.712;0.712;100.0;100.0;0.712;0.01958;0.712;0.712;0.01958;0.0;0.01958
2025-06-12 07:45:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-12 08:00:00+00:00;100.0;0.096;0.096;100.0;0.096;0.096;100.0;100.0;0.096;0.00264;0.096;0.096;0.00264;0.0;0.00264
2025-06-12 08:15:00+00:00;100.0;0.108;0.108;100.0;0.108;0.108;100.0;100.0;0.108;0.00297;0.108;0.108;0.00297;0.0;0.00297
2025-06-12 08:30:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-12 08:45:00+00:00;100.0;0.132;0.132;100.0;0.132;0.132;100.0;100.0;0.132;0.00363;0.132;0.132;0.00363;0.0;0.00363
2025-06-12 09:00:00+00:00;100.0;0.116;0.116;100.0;0.116;0.116;100.0;100.0;0.116;0.00319;0.116;0.116;0.00319;0.0;0.00319
2025-06-12 09:15:00+00:00;100.0;0.612;0.612;100.0;0.612;0.612;100.0;100.0;0.612;0.01683;0.612;0.612;0.01683;0.0;0.01683
2025-06-12 09:30:00+00:00;100.0;1.472;1.472;100.0;1.472;1.472;100.0;100.0;1.472;0.04048;1.472;1.472;0.04048;0.0;0.04048
2025-06-12 09:45:00+00:00;100.0;0.412;0.412;100.0;0.412;0.412;100.0;100.0;0.412;0.01133;0.412;0.412;0.01133;0.0;0.01133
2025-06-12 10:00:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
2025-06-12 10:15:00+00:00;100.0;0.152;0.152;100.0;0.152;0.152;100.0;100.0;0.152;0.00418;0.152;0.152;0.00418;0.0;0.00418
2025-06-12 10:30:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-12 10:45:00+00:00;100.0;0.144;0.144;100.0;0.144;0.144;100.0;100.0;0.144;0.00396;0.144;0.144;0.00396;0.0;0.00396
2025-06-12 11:00:00+00:00;100.0;1.076;1.076;100.0;1.076;1.076;100.0;100.0;1.076;0.02959;1.076;1.076;0.02959;0.0;0.02959
2025-06-12 11:15:00+00:00;100.0;1.28;1.28;100.0;1.28;1.28;100.0;100.0;1.28;0.0352;1.28;1.28;0.0352;0.0;0.0352
2025-06-12 11:30:00+00:00;100.0;0.6;0.6;100.0;0.6;0.6;100.0;100.0;0.6;0.0165;0.6;0.6;0.0165;0.0;0.0165
2025-06-12 11:45:00+00:00;100.0;0.832;0.832;100.0;0.832;0.832;100.0;100.0;0.832;0.022879999999999998;0.832;0.832;0.022879999999999998;0.0;0.022879999999999998
2025-06-12 12:00:00+00:00;100.0;0.94;0.94;100.0;0.94;0.94;100.0;100.0;0.94;0.025849999999999998;0.94;0.94;0.025849999999999998;0.0;0.025849999999999998
2025-06-12 12:15:00+00:00;100.0;0.304;0.304;100.0;0.304;0.304;100.0;100.0;0.304;0.00836;0.304;0.304;0.00836;0.0;0.00836
2025-06-12 12:30:00+00:00;100.0;0.26;0.26;100.0;0.26;0.26;100.0;100.0;0.26;0.00715;0.26;0.26;0.00715;0.0;0.00715
2025-06-12 12:45:00+00:00;100.0;0.64;0.64;100.0;0.64;0.64;100.0;100.0;0.64;0.0176;0.64;0.64;0.0176;0.0;0.0176
2025-06-12 13:00:00+00:00;100.0;2.076;2.076;100.0;2.076;2.076;100.0;100.0;2.076;0.05709;2.076;2.076;0.05709;0.0;0.05709
2025-06-12 13:15:00+00:00;100.0;0.26;0.26;100.0;0.26;0.26;100.0;100.0;0.26;0.00715;0.26;0.26;0.00715;0.0;0.00715
2025-06-12 13:30:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-12 13:45:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-12 14:00:00+00:00;100.0;0.152;0.152;100.0;0.152;0.152;100.0;100.0;0.152;0.00418;0.152;0.152;0.00418;0.0;0.00418
2025-06-12 14:15:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-12 14:30:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-12 14:45:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-12 15:00:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-12 15:15:00+00:00;100.0;0.18;0.18;100.0;0.18;0.18;100.0;100.0;0.18;0.0049499999999999995;0.18;0.18;0.0049499999999999995;0.0;0.0049499999999999995
2025-06-12 15:30:00+00:00;100.0;0.188;0.188;100.0;0.188;0.188;100.0;100.0;0.188;0.00517;0.188;0.188;0.00517;0.0;0.00517
2025-06-12 15:45:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-12 16:00:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-12 16:15:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-12 16:30:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-12 16:45:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-12 17:00:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-12 17:15:00+00:00;100.0;0.204;0.204;100.0;0.204;0.204;100.0;100.0;0.204;0.0056099999999999995;0.204;0.204;0.0056099999999999995;0.0;0.0056099999999999995
2025-06-12 17:30:00+00:00;100.0;0.34;0.34;100.0;0.34;0.34;100.0;100.0;0.34;0.00935;0.34;0.34;0.00935;0.0;0.00935
2025-06-12 17:45:00+00:00;100.0;0.744;0.744;100.0;0.744;0.744;100.0;100.0;0.744;0.02046;0.744;0.744;0.02046;0.0;0.02046
2025-06-12 18:00:00+00:00;100.0;0.356;0.356;100.0;0.356;0.356;100.0;100.0;0.356;0.00979;0.356;0.356;0.00979;0.0;0.00979
2025-06-12 18:15:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-12 18:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 18:45:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-12 19:00:00+00:00;100.0;0.016;0.016;100.0;0.016;0.016;100.0;100.0;0.016;0.00044;0.016;0.016;0.00044;0.0;0.00044
2025-06-12 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-12 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 04:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 04:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 04:30:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-13 04:45:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-13 05:00:00+00:00;100.0;0.132;0.132;100.0;0.132;0.132;100.0;100.0;0.132;0.00363;0.132;0.132;0.00363;0.0;0.00363
2025-06-13 05:15:00+00:00;100.0;0.212;0.212;100.0;0.212;0.212;100.0;100.0;0.212;0.00583;0.212;0.212;0.00583;0.0;0.00583
2025-06-13 05:30:00+00:00;100.0;1.076;1.076;100.0;1.076;1.076;100.0;100.0;1.076;0.02959;1.076;1.076;0.02959;0.0;0.02959
2025-06-13 05:45:00+00:00;100.0;1.244;1.244;100.0;1.244;1.244;100.0;100.0;1.244;0.03421;1.244;1.244;0.03421;0.0;0.03421
2025-06-13 06:00:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-13 06:15:00+00:00;100.0;0.18;0.18;100.0;0.18;0.18;100.0;100.0;0.18;0.0049499999999999995;0.18;0.18;0.0049499999999999995;0.0;0.0049499999999999995
2025-06-13 06:30:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-13 06:45:00+00:00;100.0;0.228;0.228;100.0;0.228;0.228;100.0;100.0;0.228;0.00627;0.228;0.228;0.00627;0.0;0.00627
2025-06-13 07:00:00+00:00;100.0;0.3;0.3;100.0;0.3;0.3;100.0;100.0;0.3;0.00825;0.3;0.3;0.00825;0.0;0.00825
2025-06-13 07:15:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-13 07:30:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-13 07:45:00+00:00;100.0;0.188;0.188;100.0;0.188;0.188;100.0;100.0;0.188;0.00517;0.188;0.188;0.00517;0.0;0.00517
2025-06-13 08:00:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-13 08:15:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-13 08:30:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-13 08:45:00+00:00;100.0;0.236;0.236;100.0;0.236;0.236;100.0;100.0;0.236;0.00649;0.236;0.236;0.00649;0.0;0.00649
2025-06-13 09:00:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-13 09:15:00+00:00;100.0;1.132;1.132;100.0;1.132;1.132;100.0;100.0;1.132;0.031129999999999998;1.132;1.132;0.031129999999999998;0.0;0.031129999999999998
2025-06-13 09:30:00+00:00;100.0;0.696;0.696;100.0;0.696;0.696;100.0;100.0;0.696;0.019139999999999997;0.696;0.696;0.019139999999999997;0.0;0.019139999999999997
2025-06-13 09:45:00+00:00;100.0;0.688;0.688;100.0;0.688;0.688;100.0;100.0;0.688;0.01892;0.688;0.688;0.01892;0.0;0.01892
2025-06-13 10:00:00+00:00;100.0;1.904;1.904;100.0;1.904;1.904;100.0;100.0;1.904;0.05236;1.904;1.904;0.05236;0.0;0.05236
2025-06-13 10:15:00+00:00;100.0;0.504;0.504;100.0;0.504;0.504;100.0;100.0;0.504;0.01386;0.504;0.504;0.01386;0.0;0.01386
2025-06-13 10:30:00+00:00;100.0;0.188;0.188;100.0;0.188;0.188;100.0;100.0;0.188;0.00517;0.188;0.188;0.00517;0.0;0.00517
2025-06-13 10:45:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-13 11:00:00+00:00;100.0;1.376;1.376;100.0;1.376;1.376;100.0;100.0;1.376;0.03784;1.376;1.376;0.03784;0.0;0.03784
2025-06-13 11:15:00+00:00;100.0;0.892;0.892;100.0;0.892;0.892;100.0;100.0;0.892;0.02453;0.892;0.892;0.02453;0.0;0.02453
2025-06-13 11:30:00+00:00;100.0;1.14;1.14;100.0;1.14;1.14;100.0;100.0;1.14;0.031349999999999996;1.14;1.14;0.031349999999999996;0.0;0.031349999999999996
2025-06-13 11:45:00+00:00;100.0;1.236;1.236;100.0;1.236;1.236;100.0;100.0;1.236;0.03399;1.236;1.236;0.03399;0.0;0.03399
2025-06-13 12:00:00+00:00;100.0;0.296;0.296;100.0;0.296;0.296;100.0;100.0;0.296;0.00814;0.296;0.296;0.00814;0.0;0.00814
2025-06-13 12:15:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-13 12:30:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-13 12:45:00+00:00;100.0;1.068;1.068;100.0;1.068;1.068;100.0;100.0;1.068;0.02937;1.068;1.068;0.02937;0.0;0.02937
2025-06-13 13:00:00+00:00;100.0;1.308;1.308;100.0;1.308;1.308;100.0;100.0;1.308;0.03597;1.308;1.308;0.03597;0.0;0.03597
2025-06-13 13:15:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-13 13:30:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-13 13:45:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-13 14:00:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-13 14:15:00+00:00;100.0;0.1;0.1;100.0;0.1;0.1;100.0;100.0;0.1;0.0027500000000000003;0.1;0.1;0.0027500000000000003;0.0;0.0027500000000000003
2025-06-13 14:30:00+00:00;100.0;0.236;0.236;100.0;0.236;0.236;100.0;100.0;0.236;0.00649;0.236;0.236;0.00649;0.0;0.00649
2025-06-13 14:45:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-13 15:00:00+00:00;100.0;0.228;0.228;100.0;0.228;0.228;100.0;100.0;0.228;0.00627;0.228;0.228;0.00627;0.0;0.00627
2025-06-13 15:15:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-13 15:30:00+00:00;100.0;0.26;0.26;100.0;0.26;0.26;100.0;100.0;0.26;0.00715;0.26;0.26;0.00715;0.0;0.00715
2025-06-13 15:45:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-13 16:00:00+00:00;100.0;0.272;0.272;100.0;0.272;0.272;100.0;100.0;0.272;0.0074800000000000005;0.272;0.272;0.0074800000000000005;0.0;0.0074800000000000005
2025-06-13 16:15:00+00:00;100.0;0.232;0.232;100.0;0.232;0.232;100.0;100.0;0.232;0.00638;0.232;0.232;0.00638;0.0;0.00638
2025-06-13 16:30:00+00:00;100.0;0.668;0.668;100.0;0.668;0.668;100.0;100.0;0.668;0.01837;0.668;0.668;0.01837;0.0;0.01837
2025-06-13 16:45:00+00:00;100.0;1.176;1.176;100.0;1.176;1.176;100.0;100.0;1.176;0.03234;1.176;1.176;0.03234;0.0;0.03234
2025-06-13 17:00:00+00:00;100.0;0.816;0.816;100.0;0.816;0.816;100.0;100.0;0.816;0.022439999999999998;0.816;0.816;0.022439999999999998;0.0;0.022439999999999998
2025-06-13 17:15:00+00:00;100.0;0.784;0.784;100.0;0.784;0.784;100.0;100.0;0.784;0.02156;0.784;0.784;0.02156;0.0;0.02156
2025-06-13 17:30:00+00:00;100.0;0.284;0.284;100.0;0.284;0.284;100.0;100.0;0.284;0.007809999999999999;0.284;0.284;0.007809999999999999;0.0;0.007809999999999999
